,iteration,id,production,consumption,stored_kwh,wallet,trades_from,amount_from_city,amount_to_city,central_battery_tax
0,0,ap1,98.572,44.7935,0.01,0.0,,5.8296,0.0,0.0
1,0,ap2,17.316,44.1711,5.0,0.0,ap1:10.6055-ap3:10.051-ap4:10.2607,0.0,3.6473,0.0
2,0,ap3,81.236,43.9023,5.0,0.0,,4.5883,0.0,0.0
3,0,ap4,78.9475,43.9878,5.0,0.0,,4.331,0.0,0.0
4,0,cs1,17.316,52.6177,5.0,0.0,ap1:16.5113-ap3:12.4651-ap4:11.5181,0.0,4.7772,0.0
5,0,cs2,17.316,51.3299,5.0,0.0,ap1:16.0239-ap3:11.9776-ap4:11.0306,0.0,4.6047,0.0
6,0,cs3,17.316,52.5207,5.0,0.0,ap1:16.4747-ap3:12.4284-ap4:11.4814,0.0,4.7642,0.0
0,1,ap1,84.7107,37.1523,0.01,-0.0,,2.5514,0.0,0.0
1,1,ap2,17.316,37.8768,0.0,-0.0,ap1:4.6932-ap3:9.9135-ap4:9.5068,0.0,3.5522,0.0
2,1,ap3,72.3772,37.8178,0.0,-0.0,,1.8537,0.0,0.0
3,1,ap4,72.1555,39.1402,0.0,-0.0,,1.7709,0.0,0.0
4,1,cs1,17.316,42.9478,0.0,-0.0,ap1:13.9701-ap3:9.0292-ap4:8.6224,0.0,5.9895,0.0
5,1,cs2,17.316,44.6952,0.0,-0.0,ap1:18.2747-ap3:8.316-ap4:7.9092,0.0,7.1203,0.0
6,1,cs3,17.316,42.6206,0.0,-0.0,ap1:13.1787-ap3:9.1541-ap4:8.7474,0.0,5.7752,0.0
0,2,ap1,88.2338,39.0944,0.01,-0.0,,0.0,0.0,0.0
1,2,ap2,17.316,37.5486,0.0,-14.2952,ap3:11.0199-ap4:9.2128,0.0,0.0,0.0
2,2,ap3,70.7227,36.6814,0.0,-0.0,,0.0,0.0,0.0
3,2,ap4,69.7041,37.3906,0.0,-0.0,,0.0,0.0,0.0
4,2,cs1,17.316,42.6094,0.0,-15.5585,ap1:13.7924-ap3:6.1421-ap4:5.359,0.0,0.0,0.0
5,2,cs2,17.316,42.4325,0.0,-15.5721,ap1:12.4547-ap3:6.7225-ap4:5.9394,0.0,0.0,0.0
6,2,cs3,17.316,43.9896,0.0,-15.5596,ap1:22.8995-ap3:1.0761-ap4:2.6981,0.0,0.0,0.0
0,3,ap1,86.5607,38.1721,0.01,46.1479,,0.0,0.0,0.0
1,3,ap2,17.316,36.9554,0.0,-33.2936,ap3:10.2947-ap4:9.3449,0.0,0.0,0.0
2,3,ap3,70.6441,36.6274,0.0,23.4375,,0.0,0.0,0.0
3,3,ap4,69.1711,37.0102,0.0,21.7932,,0.0,0.0,0.0
4,3,cs1,17.316,43.0624,0.0,-39.3089,ap1:19.1875-ap3:3.2894-ap4:3.2696,0.0,0.0,0.0
5,3,cs2,17.316,42.5739,0.0,-39.1564,ap1:17.1432-ap3:4.2088-ap4:3.9061,0.0,0.0,0.0
6,3,cs3,17.316,41.4862,0.0,-40.606,ap1:12.0651-ap3:6.4918-ap4:5.6134,0.0,0.0,0.0
0,4,ap1,83.4832,36.4756,0.01,91.3103,,5.443,0.0,0.0
1,4,ap2,17.316,36.5836,0.0,-51.6217,ap1:0.6752-ap3:13.0942-ap4:12.4226,0.0,6.9241,0.0
2,4,ap3,73.4652,38.565,0.0,46.0998,,3.1659,0.0,0.0
3,4,ap4,70.1894,37.7369,0.0,42.4483,,2.927,0.0,0.0
4,4,cs1,17.316,42.6937,0.0,-63.3359,ap1:19.6062-ap3:7.5908-ap4:6.9192,0.0,8.7384,0.0
5,4,cs2,17.316,42.2762,0.0,-62.7277,ap1:18.2713-ap3:7.9976-ap4:7.326,0.0,8.6344,0.0
6,4,cs3,17.316,40.7817,0.0,-63.1622,ap1:13.9063-ap3:9.3832-ap4:8.7115,0.0,8.5351,0.0
0,5,ap1,84.8366,37.2216,0.01,0.0,,0.0,0.0,0.0
1,5,ap2,17.316,39.4378,0.0,-3.1544,ap1:9.1956-ap3:8.149-ap4:7.5431,0.0,2.7654,0.0
2,5,ap3,72.7938,38.1039,0.0,0.0,ap1:0.0-ap2:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0001,0.0
3,5,ap4,69.5412,37.2743,0.0,0.0,ap1:0.0-ap2:0.0-ap3:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0001,0.0
4,5,cs1,17.316,44.0548,0.0,-3.1548,ap1:13.2442-ap3:8.6842-ap4:8.0784,0.0,3.2676,0.0
5,5,cs2,17.316,43.6118,0.0,-3.1548,ap1:12.8387-ap3:8.6414-ap4:8.0356,0.0,3.2194,0.0
6,5,cs3,17.316,42.9027,0.0,-3.1546,ap1:12.3434-ap3:8.4959-ap4:7.8901,0.0,3.1422,0.0
0,6,ap1,84.9421,37.2798,0.01,45.4006,,8.0553,0.0,0.0
1,6,ap2,17.316,37.4188,0.0,0.0,ap1:10.178-ap3:9.0182-ap4:8.1885,0.0,7.2817,0.0
2,6,ap3,72.4604,37.8749,0.0,32.3865,,4.8642,0.0,0.0
3,6,ap4,68.2349,36.342,0.0,30.0762,,4.2377,0.0,0.0
4,6,cs1,17.316,42.9916,0.0,0.0,ap1:15.3084-ap3:10.1775-ap4:9.3477,0.0,9.1579,0.0
5,6,cs2,17.316,40.8397,0.0,0.0,ap1:13.4551-ap3:9.7881-ap4:8.9583,0.0,8.6777,0.0
6,6,cs3,17.316,44.7818,0.0,0.0,ap1:16.7834-ap3:10.4658-ap4:9.636,0.0,9.4193,0.0
0,7,ap1,84.2492,36.8979,0.01,20.4316,ap3:0.0-ap4:0.0,0.0,0.0003,0.0
1,7,ap2,17.316,38.2641,0.0,44.0189,ap1:7.9653-ap3:8.0193-ap4:7.6109,0.0,2.6485,0.0
2,7,ap3,72.3852,37.8233,0.0,22.7676,,0.0,0.0001,0.0
3,7,ap4,71.8519,38.9235,0.0,23.3541,,0.0,0.0001,0.0
4,7,cs1,17.316,44.2762,0.0,54.9909,ap1:13.4164-ap3:8.9029-ap4:8.4946,0.0,3.8548,0.0
5,7,cs2,17.316,44.4179,0.0,52.8657,ap1:13.4638-ap3:8.8591-ap4:8.4507,0.0,3.6728,0.0
6,7,cs3,17.316,43.2649,0.0,55.5654,ap1:12.5156-ap3:8.7817-ap4:8.3733,0.0,3.7229,0.0
0,8,ap1,88.1518,39.0492,0.01,65.5868,,0.0,0.002,0.0
1,8,ap2,17.316,38.5942,0.0,43.477,ap1:10.0057-ap3:8.2268-ap4:7.729,0.0001,0.0004,0.0
2,8,ap3,72.7351,38.0636,0.0,55.7198,,0.0,0.0021,0.0
3,8,ap4,71.7754,38.8689,0.0,54.7487,,0.0,0.0021,0.0
4,8,cs1,17.316,42.5884,0.0,57.5661,ap1:13.9369-ap3:8.1264-ap4:7.6285,0.0001,0.0004,0.0
5,8,cs2,17.316,40.5787,0.0,53.9708,ap1:12.0537-ap3:8.0781-ap4:7.5802,0.0001,0.0004,0.0
6,8,cs3,17.316,41.6592,0.0,58.1373,ap1:13.1113-ap3:8.0607-ap4:7.5628,0.0001,0.0004,0.0
0,9,ap1,85.7225,37.7101,0.01,111.0382,,0.0006,0.0,0.0
1,9,ap2,17.316,37.0468,0.0,19.4515,ap1:8.3417-ap3:7.6086-ap4:7.3044,0.0,3.5265,0.0
2,9,ap3,72.1565,37.6662,0.0,85.7956,,0.0005,0.0,0.0
3,9,ap4,69.7356,37.413,0.0,82.9815,,0.0006,0.0,0.0
4,9,cs1,17.316,41.7006,0.0,30.0886,ap1:12.7857-ap3:8.6608-ap4:8.3567,0.0,5.4214,0.0
5,9,cs2,17.316,42.6779,0.0,28.3254,ap1:13.4288-ap3:9.0925-ap4:8.3449,0.0,5.507,0.0
6,9,cs3,17.316,42.7166,0.0,31.5455,ap1:13.4668-ap3:9.1305-ap4:8.3186,0.0,5.518,0.0
0,10,ap1,84.8764,37.2436,0.01,155.8209,,0.0001,0.0002,0.0
1,10,ap2,17.316,37.8613,0.0,45.7614,ap1:12.5783-ap3:5.1746-ap4:4.3613,0.0,0.0001,0.0
2,10,ap3,71.5181,37.2277,0.0,117.9592,ap1:0.0-ap4:0.0,0.0003,0.0003,0.0
3,10,ap4,71.0635,38.3608,0.0,113.122,,0.0004,0.0004,0.0
4,10,cs1,17.316,41.4451,0.0,76.0815,ap1:11.7079-ap3:7.201-ap4:6.822,0.0,0.0001,0.0
5,10,cs2,17.316,40.86,0.0,74.4928,ap1:11.4063-ap3:7.049-ap4:6.6699,0.0,0.0001,0.0
6,10,cs3,17.316,41.9619,0.0,77.8159,ap1:11.9467-ap3:7.3225-ap4:6.9435,0.0,0.0001,0.0
0,11,ap1,83.9435,36.7293,0.01,199.9651,,0.0001,0.0001,0.0
1,11,ap2,17.316,37.7888,0.0,25.2691,ap1:7.1471-ap3:7.1991-ap4:6.3793,0.0,0.0002,0.0
2,11,ap3,74.8054,39.4855,0.0,142.7421,ap1:0.0-ap2:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0001,0.0002,0.0
3,11,ap4,71.1338,38.411,0.0,136.0966,ap1:0.0-ap2:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0003,0.0
4,11,cs1,17.316,44.3001,0.0,52.2376,ap1:13.8176-ap3:6.89-ap4:6.5225,0.0,0.0002,0.0
5,11,cs2,17.316,43.681,0.0,51.2103,ap1:13.2392-ap3:6.8713-ap4:6.5038,0.0,0.0002,0.0
6,11,cs3,17.316,43.364,0.0,53.5258,ap1:13.0148-ap3:6.8246-ap4:6.4571,0.0,0.0002,0.0
0,12,ap1,83.6586,36.5723,0.01,244.7518,,0.0,0.001,0.0
1,12,ap2,17.316,35.8871,0.0,5.6092,ap1:8.2074-ap3:8.2313-ap4:7.4874,0.0001,5.3504,0.0
2,12,ap3,73.5909,38.6514,0.0,169.0967,,0.0,0.0006,0.0
3,12,ap4,68.4828,36.5189,0.0,160.6303,,0.0,0.0002,0.0
4,12,cs1,17.316,41.5216,0.0,26.4077,ap1:12.4112-ap3:8.7814-ap4:8.0375,0.0001,5.0199,0.0
5,12,cs2,17.316,42.3514,0.0,25.9645,ap1:12.9477-ap3:8.9141-ap4:8.1702,0.0001,4.9918,0.0
6,12,cs3,17.316,43.0096,0.0,28.5815,ap1:13.5227-ap3:9.0079-ap4:8.264,0.0001,5.0964,0.0
0,13,ap1,84.1412,36.8383,0.01,288.5823,ap2:0.0-ap3:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0009,0.0
1,13,ap2,17.316,38.2702,0.0,40.5636,ap1:8.6925-ap3:8.4351-ap4:7.4702-cs1:0.0-cs2:0.0-cs3:0.0,0.0001,3.6386,0.0
2,13,ap3,75.2738,39.8073,0.0,201.6117,ap1:0.0-ap2:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0012,0.0
3,13,ap4,67.2364,35.6293,0.0,190.3725,ap1:0.0-ap2:0.0-ap3:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0014,0.0
4,13,cs1,17.316,43.407,0.0,52.891,ap1:13.265-ap2:0.0-ap3:9.1158-ap4:8.151-cs2:0.0-cs3:0.0,0.0001,4.4359,0.0
5,13,cs2,17.316,41.2528,0.0,51.4019,ap1:11.3103-ap2:0.0-ap3:8.7155-ap4:7.7507-cs1:0.0-cs3:0.0,0.0001,3.8348,0.0
6,13,cs3,17.316,44.4475,0.0,54.4271,ap1:14.0398-ap2:0.0-ap3:9.1967-ap4:8.2318-cs1:0.0-cs2:0.0,0.0001,4.3319,0.0
0,14,ap1,83.6561,36.5709,0.01,333.2976,ap2:0.0-ap3:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0004,0.0,0.0
1,14,ap2,17.316,38.437,0.0,49.6014,ap1:9.2666-ap3:7.1309-ap4:6.3519,0.0,0.0002,0.0
2,14,ap3,73.5894,38.6504,0.0,235.1368,ap2:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0003,0.0,0.0
3,14,ap4,66.9872,35.4515,0.0,220.2516,,0.0003,0.0,0.0
4,14,cs1,17.316,43.8135,0.0,63.3948,ap1:13.5636-ap3:7.2332-ap4:7.0769,0.0,0.0002,0.0
5,14,cs2,17.316,41.9443,0.0,59.176,ap1:11.7664-ap3:7.2276-ap4:7.0198,0.0,0.0002,0.0
6,14,cs3,17.316,42.675,0.0,63.1232,ap1:12.4952-ap3:7.165-ap4:7.0087,0.0,0.0001,0.0
0,15,ap1,84.8145,37.2095,0.01,377.8206,,0.0,0.0,0.0
1,15,ap2,17.316,38.3825,0.0,28.0891,ap1:9.3414-ap3:6.8241-ap4:6.7537,0.0,0.0,0.0
2,15,ap3,71.8019,37.4227,0.0,262.3229,ap1:0.0-ap4:0.0,0.0002,0.0,0.0
3,15,ap4,70.6179,38.0428,0.0,246.2097,,0.0,0.0003,0.0
4,15,cs1,17.316,42.8406,0.0,37.0367,ap1:13.0834-ap3:7.1911-ap4:7.1207,0.0,0.0,0.0
5,15,cs2,17.316,42.1711,0.0,34.5768,ap1:12.5575-ap3:7.1157-ap4:7.0453,0.0,0.0,0.0
6,15,cs3,17.316,42.3635,0.0,37.9042,ap1:12.6304-ap3:7.1908-ap4:7.1203,0.0,0.0,0.0
0,16,ap1,83.8756,36.6919,0.01,422.5321,,5.6932,0.0002,0.0
1,16,ap2,17.316,39.0772,0.0,6.5656,ap1:12.0714-ap3:9.3269-ap4:8.5398,0.0001,8.1744,0.0
2,16,ap3,75.2274,39.7754,0.0,288.9079,,5.5926,0.0002,0.0
3,16,ap4,69.709,37.3941,0.0,272.5443,,5.5934,0.0002,0.0
4,16,cs1,17.316,42.8954,0.0,11.31,ap1:13.8306-ap3:10.7576-ap4:9.9745,0.0001,8.9808,0.0
5,16,cs2,17.316,43.9731,0.0,9.4855,ap1:14.7118-ap3:11.5078-ap4:10.7247,0.0001,10.2848,0.0
6,16,cs3,17.316,40.5403,0.0,12.6035,ap1:12.2681-ap3:9.4499-ap4:8.6668,0.0001,7.158,0.0
0,17,ap1,84.6962,37.1443,0.01,349.7679,ap2:0.0-ap3:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0002,0.0
1,17,ap2,17.316,34.9294,0.0,11.5685,ap1:0.5246-ap3:9.1698-ap4:8.7668,0.0,0.8479,0.0
2,17,ap3,72.3869,37.8245,0.0,207.1741,,0.0,0.0001,0.0
3,17,ap4,66.73,35.2679,0.0,187.8429,,0.0,0.0001,0.0
4,17,cs1,17.316,44.2367,0.0,15.2348,ap1:18.9954-ap3:9.278-ap4:8.5891,0.0,9.9419,0.0
5,17,cs2,17.316,42.4899,0.0,16.4606,ap1:14.4241-ap3:7.2787-ap4:6.2744,0.0,2.8034,0.0
6,17,cs3,17.316,41.0802,0.0,13.0627,ap1:13.6183-ap3:8.8369-ap4:7.8327,0.0,6.5238,0.0
0,18,ap1,84.9946,37.3087,0.01,394.068,ap2:0.0002-ap3:0.0001-ap4:0.0001-cs1:0.0002-cs2:0.0002-cs3:0.0002,6.2995,0.0,0.0
1,18,ap2,17.316,37.4419,0.0,-4.5206,ap1:8.6397-ap3:8.3198-ap4:7.5658-cs1:0.0001-cs2:0.0001-cs3:0.0001,0.0,4.5031,0.0
2,18,ap3,73.154,38.3513,0.0,239.3667,ap1:0.0001-ap2:0.0002-ap4:0.0001-cs1:0.0002-cs2:0.0002-cs3:0.0002,2.8975,0.0,0.0
3,18,ap4,69.6116,37.3245,0.0,217.1478,ap1:0.0001-ap2:0.0002-ap3:0.0001-cs1:0.0002-cs2:0.0002-cs3:0.0002,2.3975,0.0,0.0
4,18,cs1,17.316,44.2414,0.0,-6.1105,ap1:15.7464-ap2:0.0001-ap3:9.8954-ap4:9.1414-cs2:0.0001-cs3:0.0001,0.0,7.9616,0.0
5,18,cs2,17.316,44.0742,0.0,-5.9365,ap1:15.4888-ap2:0.0001-ap3:9.7934-ap4:9.0395-cs1:0.0001-cs3:0.0001,0.0,7.6672,0.0
6,18,cs3,17.316,42.4344,0.0,-6.6253,ap1:14.2223-ap2:0.0001-ap3:9.7969-ap4:9.043-cs1:0.0001-cs2:0.0001,0.0,8.0476,0.0
0,19,ap1,87.9678,38.9478,0.01,130.4266,ap2:0.0,0.0,0.0011,0.0
1,19,ap2,17.316,39.1648,0.0,13.7245,ap1:10.1948-ap3:7.3482-ap4:7.1461,0.0004,2.8352,0.0
2,19,ap3,72.6589,38.0113,0.0,130.3353,ap1:0.0-ap2:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0008,0.0
3,19,ap4,70.8484,38.2073,0.0,130.2544,ap1:0.0-ap2:0.0-ap3:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0008,0.0
4,19,cs1,17.316,41.853,0.0,34.2665,ap1:12.5737-ap2:0.0-ap3:6.6162-ap4:6.4141,0.0001,0.0004,0.0
5,19,cs2,17.316,41.2127,0.0,32.1673,ap1:11.9095-ap2:0.0-ap3:6.6201-ap4:6.418,0.0001,0.0004,0.0
6,19,cs3,17.316,44.1343,0.0,36.1728,ap1:14.3469-ap2:0.0-ap3:7.3518-ap4:6.1875,0.0001,0.0004,0.0
0,20,ap1,87.829,38.8713,0.01,176.324,,0.0,0.0,0.0
1,20,ap2,17.316,38.1725,0.0,0.0008,ap1:9.1884-ap3:7.8485-ap4:7.4389,0.0,3.6231,0.0
2,20,ap3,68.3535,35.0542,0.0,156.4897,,0.0004,0.0,0.0
3,20,ap4,67.4246,35.7636,0.0,154.7513,,0.0004,0.0,0.0
4,20,cs1,17.316,42.8083,0.0,10.2956,ap1:13.2665-ap3:8.4801-ap4:8.0705,0.0,4.3289,0.0
5,20,cs2,17.316,42.7907,0.0,8.8107,ap1:13.2428-ap3:8.4932-ap4:8.0836,0.0,4.3488,0.0
6,20,cs3,17.316,42.8104,0.0,10.0654,ap1:13.2724-ap3:8.4811-ap4:8.0715,0.0,4.3347,0.0
0,21,ap1,86.0647,37.8987,0.01,222.5185,ap3:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0001,0.0
1,21,ap2,17.316,37.8198,0.0,14.943,ap1:8.6553-ap3:6.4888-ap4:6.2194,0.0,0.8579,0.0
2,21,ap3,73.6271,38.6763,0.0,187.8972,,0.0,0.0006,0.0
3,21,ap4,71.9759,39.012,0.0,184.6135,,0.0,0.0004,0.0
4,21,cs1,17.316,43.4016,0.0,27.6066,ap1:13.4728-ap3:7.2481-ap4:7.0534,0.0,0.0,0.0
5,21,cs2,17.316,42.4163,0.0,26.3293,ap1:12.596-ap3:7.0549-ap4:6.8602,0.0,0.0,0.0
6,21,cs3,17.316,43.4205,0.0,27.4301,ap1:13.4483-ap3:7.2016-ap4:7.0069,0.0,0.0,0.0
0,22,ap1,85.5863,37.6349,0.01,267.7641,ap3:0.0-ap4:0.0,0.0,0.0001,0.0
1,22,ap2,17.316,37.1426,0.0,0.0,ap1:7.582-ap3:8.264-ap4:7.9188,0.0001,3.937,0.0
2,22,ap3,71.4646,37.191,0.0,214.1933,,0.0,0.0003,0.0
3,22,ap4,70.8937,38.2396,0.0,210.1064,,0.0,0.0003,0.0
4,22,cs1,17.316,42.757,0.0,1.5201,ap1:13.5214-ap3:8.5405-ap4:8.1096,0.0001,4.7293,0.0
5,22,cs2,17.316,42.1542,0.0,1.4292,ap1:12.9224-ap3:8.4605-ap4:8.0854,0.0001,4.6288,0.0
6,22,cs3,17.316,43.1191,0.0,1.4539,ap1:13.9316-ap3:8.5755-ap4:8.1123,0.0001,4.8152,0.0
0,23,ap1,89.7328,39.9208,0.01,312.6604,ap2:0.0-ap3:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,1.6192,0.0,0.0
1,23,ap2,17.316,38.1914,0.0,0.0,ap1:9.0655-ap3:8.1034-ap4:7.8052,0.0,4.1019,0.0
2,23,ap3,69.6498,35.9445,0.0,245.8753,,1.5814,0.0,0.0
