,iteration,id,production,consumption,stored_kwh,wallet,trades_from,amount_from_city,amount_to_city,central_battery_tax
3,23,ap4,70.401,37.888,0.0,240.2771,,1.5808,0.0,0.0
4,23,cs1,17.316,43.1496,0.0,0.0,ap1:13.4395-ap3:8.8871-ap4:8.5889,0.0,5.0851,0.0
5,23,cs2,17.316,44.201,0.0,0.0,ap1:14.255-ap3:9.1093-ap4:8.8111,0.0,5.2936,0.0
6,23,cs3,17.316,44.6918,0.0,0.0,ap1:14.6819-ap3:9.1899-ap4:8.8917,0.0,5.391,0.0
0,24,ap1,85.826,37.7671,0.01,304.6753,,0.0003,0.0,0.0
1,24,ap2,17.316,37.1382,0.0,19.4682,ap1:5.5121-ap3:7.6335-ap4:7.053-cs1:0.0-cs3:0.0,0.0,0.0001,0.0
2,24,ap3,71.9135,37.4993,0.0,223.8806,ap1:0.0-ap2:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0006,0.0,0.0
3,24,ap4,69.1937,37.0263,0.0,217.17,ap1:0.0-ap2:0.0-ap3:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0,0.0
4,24,cs1,17.316,43.717,0.0,24.1772,ap1:13.8574-ap3:7.173-ap4:7.2207,0.0001,1.8491,0.0
5,24,cs2,17.316,43.0606,0.0,25.1758,ap1:12.5564-ap3:6.8107-ap4:6.7519-cs1:0.0-cs3:0.0,0.0,0.0001,0.0
6,24,cs3,17.316,45.5722,0.0,25.6419,ap1:16.139-ap3:7.6543-ap4:6.9011-cs1:0.0,0.0001,2.4374,0.0
0,25,ap1,82.3149,35.8316,0.01,350.3946,ap2:0.0-cs1:0.0-cs2:0.0-cs3:0.0,3.1507,0.0244,0.0
1,25,ap2,17.316,37.6049,0.0,0.2528,ap1:8.4443-ap3:8.863-ap4:8.373-cs1:0.0-cs2:0.0-cs3:0.0,0.0135,5.0779,0.0
2,25,ap3,72.2042,37.699,0.0,251.7141,ap1:0.0-ap2:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,3.0824,0.0245,0.0
3,25,ap4,68.8585,36.7871,0.0,243.7371,ap1:0.0-ap2:0.0-ap3:0.0-cs1:0.0-cs2:0.0-cs3:0.0,3.0723,0.0245,0.0
4,25,cs1,17.316,43.6121,0.0,0.0004,ap1:14.6627-ap2:0.0-ap3:9.5998-ap4:8.9486-cs2:0.0-cs3:0.0,0.0135,6.6015,0.0
5,25,cs2,17.316,41.0026,0.0,0.328,ap1:11.9858-ap2:0.0-ap3:9.2745-ap4:8.6232-cs1:0.0-cs3:0.0,0.0135,5.8835,0.0
6,25,cs3,17.316,43.2184,0.0,0.0004,ap1:14.2597-ap2:0.0-ap3:9.5567-ap4:8.9054-cs1:0.0-cs2:0.0,0.0135,6.5059,0.0
0,26,ap1,86.9166,38.3683,0.2571,279.1733,ap2:0.0-ap3:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.1339,0.0004,0.0026
1,26,ap2,17.316,39.6477,0.0,0.0407,ap1:9.3968-ap3:8.3199-ap4:7.8512,0.0001,3.2295,0.0
2,26,ap3,73.1735,38.3647,0.0,171.6853,ap1:0.0-ap2:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.1375,0.0003,0.0
3,26,ap4,71.876,38.9407,0.0,161.7826,ap1:0.0-ap2:0.0-ap3:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.1365,0.0003,0.0
4,26,cs1,17.316,44.4094,0.0,0.0407,ap1:13.5931-ap3:8.9473-ap4:8.4787,0.0001,3.9191,0.0
5,26,cs2,17.316,43.1133,0.0,0.0407,ap1:12.4613-ap3:8.7713-ap4:8.3027,0.0001,3.7314,0.0
6,26,cs3,17.316,44.0568,0.0,0.0407,ap1:13.2814-ap3:8.9013-ap4:8.4327,0.0001,3.868,0.0
0,27,ap1,85.9257,37.822,0.2038,322.9044,ap2:0.0-ap3:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,4.2641,0.0,0.002
1,27,ap2,17.316,39.2282,0.0,0.0005,ap1:7.2762-ap3:9.5429-ap4:9.4097-cs1:0.0-cs2:0.0-cs3:0.0,0.0001,4.3157,0.0
2,27,ap3,73.0506,38.2803,0.0,202.2078,ap1:0.0001-ap2:0.0001-ap4:0.0-cs1:0.0001-cs2:0.0001-cs3:0.0001,3.0283,0.0,0.0
3,27,ap4,69.6973,37.3857,0.0,190.5406,ap1:0.0001-ap2:0.0001-ap3:0.0-cs1:0.0001-cs2:0.0001-cs3:0.0001,3.0435,0.0,0.0
4,27,cs1,17.316,42.5829,0.0,0.0005,ap1:14.9692-ap2:0.0-ap3:9.3407-ap4:8.6189-cs2:0.0-cs3:0.0,0.0001,7.6612,0.0
5,27,cs2,17.316,42.9831,0.0,0.0005,ap1:15.3496-ap2:0.0-ap3:9.721-ap4:8.6815-cs1:0.0-cs3:0.0,0.0001,8.0841,0.0
6,27,cs3,17.316,42.4524,0.0,0.0005,ap1:14.8228-ap2:0.0-ap3:9.1943-ap4:8.6452-cs1:0.0-cs2:0.0,0.0001,7.5251,0.0
0,28,ap1,88.124,39.0339,0.1515,216.6694,ap2:0.0-ap3:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,3.7576,0.0,0.0015
1,28,ap2,17.316,37.6382,0.0,-16.649,ap1:6.481-ap3:9.7789-ap4:10.1645,0.0,6.1021,0.0
2,28,ap3,71.0858,36.9308,0.0,127.3002,,1.226,0.0,0.0
3,28,ap4,67.4735,35.7985,0.0,112.7767,,1.3005,0.0,0.0
4,28,cs1,17.316,43.1263,0.0,-16.7091,ap1:15.8028-ap3:8.869-ap4:7.5287,0.0,6.39,0.0
5,28,cs2,17.316,41.5401,0.0,-16.6942,ap1:14.8174-ap3:7.8836-ap4:8.0517,0.0,6.5285,0.0
6,28,cs3,17.316,42.7222,0.0,-16.7123,ap1:15.7833-ap3:8.8495-ap4:7.2305,0.0,6.457,0.0
0,29,ap1,84.2433,36.8946,0.1133,108.7461,ap2:0.0003-ap3:0.0003-ap4:0.0003-cs1:0.0003-cs2:0.0003-cs3:0.0003,8.7834,0.0,0.0011
1,29,ap2,17.316,37.721,0.0,-27.9855,ap1:7.3913-ap3:12.0294-ap4:10.481-cs1:0.0-cs2:0.0-cs3:0.0,0.0,9.496,0.0
2,29,ap3,72.9928,38.2406,0.0,109.0415,,8.1248,0.0,0.0
3,29,ap4,70.3159,37.8272,0.0,89.1483,,6.8606,0.0,0.0
4,29,cs1,17.316,43.4879,0.0,-32.8165,ap1:19.5404-ap2:0.0-ap3:9.1821-ap4:9.6392-cs2:0.0-cs3:0.0,0.0,12.1891,0.0
5,29,cs2,17.316,42.3575,0.0,-31.1442,ap1:17.2753-ap2:0.0-ap3:10.0622-ap4:9.1741-cs1:0.0-cs3:0.0,0.0,11.4695,0.0
6,29,cs3,17.316,39.7747,0.0,-32.3576,ap1:11.9597-ap2:0.0-ap3:11.6017-ap4:10.0533-cs1:0.0-cs2:0.0,0.0,11.1553,0.0
0,30,ap1,85.7325,37.7155,0.0776,0.0003,,4.6787,0.0,0.0008
1,30,ap2,17.316,38.1217,0.0,-10.9932,ap1:10.345-ap3:8.9893-ap4:8.6516,0.0,7.1814,0.0
2,30,ap3,73.3636,38.4953,0.0,-0.0004,,3.3961,0.0,0.0
3,30,ap4,73.9312,40.4075,0.0,-0.0004,,3.2651,0.0,0.0
4,30,cs1,17.316,42.024,0.0,-10.9861,ap1:13.5304-ap3:9.5216-ap4:9.1839,0.0,7.5291,0.0
5,30,cs2,17.316,43.9433,0.0,-10.9889,ap1:14.6289-ap3:10.086-ap4:9.6742,0.0,7.7629,0.0
6,30,cs3,17.316,42.8508,0.0,-10.9885,ap1:14.2115-ap3:9.6686-ap4:9.2803,0.0,7.6267,0.0
0,31,ap1,84.8446,37.2261,0.0566,-0.0001,ap2:0.0-ap3:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0003,0.0006
1,31,ap2,17.316,39.4982,0.0,37.6144,ap1:9.4902-ap3:7.3975-ap4:6.5443,0.0,0.7988,0.0
2,31,ap3,73.4714,38.5693,0.0,-0.0001,,0.0,0.0002,0.0
3,31,ap4,70.1991,37.7439,0.0,-0.0001,,0.0,0.0002,0.0
4,31,cs1,17.316,42.0268,0.0,37.2595,ap1:11.9742-ap3:7.8204-ap4:7.0971,0.0,1.7458,0.0
5,31,cs2,17.316,42.8433,0.0,37.6743,ap1:12.6915-ap3:7.8134-ap4:7.4107,0.0,1.954,0.0
6,31,cs3,17.316,43.6684,0.0,37.4075,ap1:13.4816-ap3:7.9378-ap4:7.6616,0.0,2.2909,0.0
0,32,ap1,86.3208,38.0398,0.0368,45.0471,cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0001,0.0004
1,32,ap2,17.316,37.6324,0.0,20.5458,ap1:7.7653-ap3:6.3068-ap4:6.4971-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0,0.0
2,32,ap3,70.9754,36.855,0.0,29.285,ap1:0.0-ap2:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0001,0.0
3,32,ap4,71.1585,38.4286,0.0,27.1525,ap1:0.0-ap2:0.0-ap3:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0001,0.0
4,32,cs1,17.316,44.0288,0.0,22.9519,ap1:14.0352-ap3:7.902-ap4:7.3234-cs2:0.0-cs3:0.0,0.0001,2.5473,0.0
5,32,cs2,17.316,42.7453,0.0,23.7246,ap1:12.8523-ap3:6.7191-ap4:6.2526-cs1:0.0-cs3:0.0,0.0001,0.3944,0.0
6,32,cs3,17.316,44.2716,0.0,24.5016,ap1:13.6398-ap3:7.5066-ap4:6.9281-cs1:0.0-cs2:0.0,0.0001,1.1185,0.0
0,33,ap1,85.5947,37.6396,0.0247,90.7904,ap2:0.0001-ap3:0.0001-ap4:0.0001-cs1:0.0001-cs2:0.0001-cs3:0.0001,3.3171,0.0,0.0002
1,33,ap2,17.316,37.394,0.0,1.0626,ap1:8.9322-ap3:6.6299-ap4:6.4735-cs1:0.0001-cs2:0.0001-cs3:0.0001,0.0,1.993,0.0
2,33,ap3,71.7616,37.3949,0.0,56.2184,ap1:0.0001-ap2:0.0001-ap4:0.0001-cs1:0.0001-cs2:0.0001-cs3:0.0001,1.4616,0.0,0.0
3,33,ap4,71.8822,38.9451,0.0,52.7283,ap1:0.0001-ap2:0.0001-ap3:0.0001-cs1:0.0001-cs2:0.0001-cs3:0.0001,1.3293,0.0,0.0
4,33,cs1,17.316,42.79,0.0,0.0001,ap1:13.7549-ap2:0.0001-ap3:7.2607-ap4:7.1043-cs2:0.0001-cs3:0.0001,0.0,2.6814,0.0
5,33,cs2,17.316,42.7905,0.0,0.0001,ap1:13.7515-ap2:0.0001-ap3:7.2627-ap4:7.1063-cs1:0.0001-cs3:0.0001,0.0,2.6814,0.0
6,33,cs3,17.316,44.0677,0.0,0.0001,ap1:14.8787-ap2:0.0001-ap3:7.4051-ap4:7.2487-cs1:0.0001-cs2:0.0001,0.0,2.8162,0.0
0,34,ap1,86.3964,38.0815,0.0,36.6733,,7.6088,0.0,0.0
1,34,ap2,17.316,38.3726,0.0,-0.0225,ap1:11.037-ap3:4.6454-ap4:5.3739,0.0,0.0,0.0
2,34,ap3,75.1439,39.718,0.0,37.9716,,5.0589,0.0,0.0
3,34,ap4,69.2885,37.094,0.0,37.9765,,4.7863,0.0,0.0
4,34,cs1,17.316,42.5736,0.0,-0.0225,ap1:14.7547-ap3:5.9405-ap4:4.5622,0.0,0.0,0.0
5,34,cs2,17.316,42.7831,0.0,-0.0225,ap1:14.7956-ap3:6.0248-ap4:4.6465,0.0,0.0,0.0
6,34,cs3,17.316,43.5126,0.0,-0.0225,ap1:15.3364-ap3:6.1191-ap4:4.7408,0.0,0.0,0.0
0,35,ap1,84.9689,37.2946,0.0,0.0,ap2:0.0-ap3:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,1.7626,0.0,0.0
1,35,ap2,17.316,37.4575,0.0,-19.8188,ap3:12.8516-ap4:12.4551-cs1:0.0-cs2:0.0-cs3:0.0,0.0,5.1713,0.0
2,35,ap3,72.1362,37.6523,0.0,0.0,ap1:0.0-ap2:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,1.275,0.0,0.0
3,35,ap4,71.9424,38.9881,0.0,0.0,ap1:0.0-ap2:0.0-ap3:0.0-cs1:0.0-cs2:0.0-cs3:0.0,1.2184,0.0,0.0
4,35,cs1,17.316,43.2177,0.0,-23.7685,ap1:21.8161-ap2:0.0-ap3:5.4217-ap4:5.0252-cs2:0.0-cs3:0.0,0.0,6.3674,0.0
5,35,cs2,17.316,41.5542,0.0,-23.9655,ap1:11.1777-ap2:0.0-ap3:9.8235-ap4:9.427-cs1:0.0-cs3:0.0,0.0,6.1961,0.0
6,35,cs3,17.316,42.3324,0.0,-24.6513,ap1:16.4492-ap2:0.0-ap3:7.6682-ap4:7.2716-cs1:0.0-cs2:0.0,0.0,6.3788,0.0
0,36,ap1,86.848,38.3305,0.0,0.0005,ap2:0.0-ap3:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,2.3146,0.0001,0.0
1,36,ap2,17.316,36.6563,0.0,0.9165,ap1:8.0761-ap3:8.2554-ap4:7.767,0.0001,4.7556,0.0
2,36,ap3,71.0613,36.914,0.0,0.0005,ap2:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,1.629,0.0001,0.0
3,36,ap4,71.4948,38.6686,0.0,0.0005,ap2:0.0-cs1:0.0-cs2:0.0-cs3:0.0,1.566,0.0001,0.0
4,36,cs1,17.316,44.132,0.0,0.7326,ap1:14.6553-ap3:9.2377-ap4:8.9391,0.0001,6.0134,0.0
5,36,cs2,17.316,42.3931,0.0,0.7794,ap1:13.1944-ap3:8.9461-ap4:8.6475,0.0001,5.7082,0.0
6,36,cs3,17.316,44.2358,0.0,0.7634,ap1:14.9036-ap3:9.3345-ap4:9.036,0.0001,6.3517,0.0
0,37,ap1,84.0595,36.7933,0.0024,-0.0,,1.677,0.0,0.0
1,37,ap2,17.316,36.9796,0.0,15.2576,ap1:0.0115-ap3:9.1175-ap4:11.2357,0.0,0.7011,0.0
2,37,ap3,72.2943,37.7608,0.0,0.0,,0.7044,0.0,0.0
3,37,ap4,68.3471,36.4221,0.0,-0.0,,0.9947,0.0,0.0
4,37,cs1,17.316,40.5583,0.0,16.6443,ap1:9.5127-ap3:6.3784-ap4:8.4966,0.0,1.1454,0.0
5,37,cs2,17.316,42.596,0.0,16.2395,ap1:18.7575-ap3:3.0373-ap4:5.1555,0.0,1.6704,0.0
6,37,cs3,17.316,42.9961,0.0,18.8935,ap1:20.6633-ap3:2.0247-ap4:4.1429,0.0,1.1508,0.0
0,38,ap1,86.8039,38.3062,0.0006,0.0,ap3:0.0-ap4:0.0,1.0629,0.0,0.0
1,38,ap2,17.316,36.5491,0.0,-0.0,ap1:7.2723-ap3:7.4292-ap4:8.0853,0.0,3.554,0.0
2,38,ap3,72.774,38.0903,0.0,0.0,,0.7601,0.0,0.0
3,38,ap4,70.9216,38.2595,0.0,0.0,,0.7158,0.0,0.0
4,38,cs1,17.316,42.4516,0.0,-0.0,ap1:14.3816-ap3:9.6235-ap4:8.7162,0.0,7.586,0.0
5,38,cs2,17.316,42.2759,0.0,-0.0,ap1:14.2696-ap3:9.5115-ap4:8.6042,0.0,7.4257,0.0
6,38,cs3,17.316,41.2855,0.0,-0.0,ap1:13.6379-ap3:8.8798-ap4:7.9725,0.0,6.521,0.0
0,39,ap1,86.4307,38.1005,0.0,0.0004,,4.4165,0.0,0.0
1,39,ap2,17.316,37.009,0.0,-14.1932,ap1:11.4758-ap3:5.618-ap4:5.2744,0.0,2.6748,0.0
2,39,ap3,70.0945,36.2499,0.0,0.0004,ap1:0.0-ap2:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,2.3411,0.0,0.0
3,39,ap4,70.6692,38.0794,0.0,0.0004,ap1:0.0-ap2:0.0-ap3:0.0-cs1:0.0-cs2:0.0-cs3:0.0,2.2261,0.0,0.0
4,39,cs1,17.316,44.6352,0.0,-15.5748,ap1:16.3517-ap3:7.3929-ap4:7.0493,0.0,3.4744,0.0
5,39,cs2,17.316,41.0866,0.0,-15.5745,ap1:12.1305-ap3:6.9873-ap4:6.6437,0.0,1.9905,0.0
6,39,cs3,17.316,43.0347,0.0,-15.5732,ap1:12.7881-ap3:7.962-ap4:7.6184,0.0,2.6494,0.0
0,40,ap1,84.0543,36.7904,0.0005,-0.0001,,0.0,0.0002,0.0
1,40,ap2,17.316,38.5948,0.0,-25.5486,ap1:5.3226-ap3:8.6087-ap4:7.3488,0.0,0.0002,0.0
2,40,ap3,72.7214,38.0542,0.0,0.0,ap1:0.0-ap2:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0002,0.0
3,40,ap4,69.6812,37.3742,0.0,0.0,ap1:0.0-ap2:0.0-ap3:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0002,0.0
4,40,cs1,17.316,43.07,0.0,-31.9568,ap1:14.0249-ap3:6.3461-ap4:5.3841,0.0,0.0002,0.0
5,40,cs2,17.316,42.234,0.0,-32.579,ap1:12.3284-ap3:6.9254-ap4:5.6654,0.0,0.0002,0.0
6,40,cs3,17.316,44.1609,0.0,-32.6507,ap1:15.5869-ap3:5.7458-ap4:5.5134,0.0,0.0002,0.0
0,41,ap1,88.9,39.4617,0.0012,44.795,,8.7909,0.0,0.0
1,41,ap2,17.316,37.7602,0.0,-45.7173,ap1:10.893-ap3:9.274-ap4:8.7648,0.0,8.4869,0.0
2,41,ap3,72.4425,37.8627,0.0,26.1835,,5.6512,0.0,0.0
3,41,ap4,72.1847,39.161,0.0,22.6632,,5.1706,0.0,0.0
4,41,cs1,17.316,43.2344,0.0,-56.3668,ap1:16.1539-ap3:10.384-ap4:9.8748,0.0,10.4935,0.0
5,41,cs2,17.316,43.148,0.0,-56.1967,ap1:15.9933-ap3:10.3047-ap4:9.7955,0.0,10.2609,0.0
6,41,cs3,17.316,42.217,0.0,-58.0947,ap1:15.1894-ap3:10.2677-ap4:9.7585,0.0,10.3139,0.0
0,42,ap1,86.6542,38.2237,0.0008,0.0,cs1:0.0-cs2:0.0,0.0,0.0001,0.0
1,42,ap2,17.316,38.1811,0.0,13.1051,ap1:8.9252-ap3:6.965-ap4:6.9353-cs1:0.0-cs2:0.0,0.0,1.9599,0.0
2,42,ap3,68.9012,35.4303,0.0,0.0,cs1:0.0-cs2:0.0,0.0,0.0001,0.0
3,42,ap4,71.7914,38.8803,0.0,0.0,cs1:0.0-cs2:0.0,0.0,0.0001,0.0
4,42,cs1,17.316,42.915,0.0,15.7658,ap1:13.5975-ap3:7.2962-ap4:7.2056-cs2:0.0,0.0,2.4996,0.0
5,42,cs2,17.316,42.143,0.0,13.881,ap1:12.9812-ap3:7.3951-ap4:7.3045-cs1:0.0,0.0,2.8532,0.0
6,42,cs3,17.316,42.0549,0.0,13.3387,ap1:12.9265-ap3:7.4483-ap4:7.3577-cs1:0.0-cs2:0.0,0.0,2.993,0.0
0,43,ap1,87.7038,38.8023,0.0009,45.364,ap2:0.0-ap3:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0,0.0
1,43,ap2,17.316,37.294,0.0,0.0001,ap1:7.1151-ap3:7.9239-ap4:8.184,0.0,3.245,0.0
2,43,ap3,73.3878,38.5119,0.0,27.2619,,0.0,0.0,0.0
3,43,ap4,71.5071,38.6774,0.0,26.9795,,0.0,0.0,0.0
4,43,cs1,17.316,42.6036,0.0,0.0001,ap1:14.4988-ap3:9.4878-ap4:8.719,0.0,7.418,0.0
5,43,cs2,17.316,42.3529,0.0,0.0001,ap1:14.018-ap3:9.007-ap4:8.2383,0.0,6.2264,0.0
6,43,cs3,17.316,41.3964,0.0,0.0,ap1:13.2702-ap3:8.2592-ap4:7.4904,0.0,4.9392,0.0
0,44,ap1,83.2554,36.35,0.0003,90.6657,ap2:0.0-ap3:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,3.0532,0.0001,0.0
1,44,ap2,17.316,36.2146,0.0,-17.1629,ap1:7.8733-ap3:8.5426-ap4:7.8706-cs1:0.0-cs2:0.0-cs3:0.0,0.0,5.3853,0.0
