,iteration,id,production,consumption,stored_kwh,wallet,trades_from,amount_from_city,amount_to_city,central_battery_tax
2,44,ap3,73.4339,38.5436,0.0,59.3868,ap1:0.0-ap2:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,2.8408,0.0001,0.0
3,44,ap4,69.5087,37.2511,0.0,57.2088,ap1:0.0-ap2:0.0-ap3:0.0-cs1:0.0-cs2:0.0-cs3:0.0,2.7854,0.0,0.0
4,44,cs1,17.316,42.6118,0.0,-20.3529,ap1:13.6147-ap2:0.0-ap3:9.6478-ap4:8.9758-cs2:0.0-cs3:0.0,0.0,6.94,0.0
5,44,cs2,17.316,42.5788,0.0,-20.6143,ap1:13.5942-ap2:0.0-ap3:9.6518-ap4:8.9797-cs1:0.0-cs3:0.0,0.0,6.9604,0.0
6,44,cs3,17.316,44.0777,0.0,-20.2615,ap1:14.8747-ap2:0.0-ap3:9.8869-ap4:9.2148-cs1:0.0-cs2:0.0,0.0,7.2122,0.0
0,45,ap1,85.5866,37.6351,0.0019,96.1833,,2.5537,0.0,0.0
1,45,ap2,17.316,33.8103,0.0,17.7707,ap1:10.6407-ap3:3.8674-ap4:3.2755-cs1:0.0-cs2:0.0,0.0,0.0,0.0
2,45,ap3,70.8123,36.743,0.0,56.2965,ap1:0.0-ap2:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,2.5723,0.0,0.0
3,45,ap4,68.7123,36.6827,0.0,52.3445,ap1:0.0-ap2:0.0-ap3:0.0-cs1:0.0-cs2:0.0-cs3:0.0,2.5579,0.0,0.0
4,45,cs1,17.316,44.1066,0.0,23.7816,ap1:13.4039-ap3:7.3295-ap4:6.7376-cs2:0.0,0.0,0.6828,0.0
5,45,cs2,17.316,44.0667,0.0,23.7506,ap1:13.39-ap3:7.3149-ap4:6.723-cs1:0.0,0.0,0.6795,0.0
6,45,cs3,17.316,43.218,0.0,25.159,ap1:13.0732-ap3:6.8-ap4:6.2081-cs1:0.0-cs2:0.0,0.0,0.0,0.0
0,46,ap1,89.1992,39.6266,0.0,117.482,,8.0137,0.0001,0.0
1,46,ap2,17.316,38.3874,0.0,1.0813,ap1:10.6892-ap3:8.7502-ap4:7.8876,0.0001,6.2546,0.0
2,46,ap3,74.5586,39.316,0.0,53.7592,ap1:0.0-ap2:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,3.6506,0.0001,0.0
3,46,ap4,69.5752,37.2986,0.0,47.7334,ap1:0.0-ap2:0.0-ap3:0.0-cs1:0.0-cs2:0.0-cs3:0.0,3.1674,0.0001,0.0
4,46,cs1,17.316,41.7831,0.0,-0.002,ap1:14.296-ap3:9.3589-ap4:8.4963,0.0001,7.683,0.0
5,46,cs2,17.316,42.8809,0.0,-0.002,ap1:15.3894-ap3:9.5334-ap4:8.6707,0.0001,8.0276,0.0
6,46,cs3,17.316,44.7658,0.0,0.6824,ap1:17.2107-ap3:9.7467-ap4:8.8841,0.0001,8.3905,0.0
0,47,ap1,83.3503,36.4023,0.0009,18.0018,ap2:0.0-ap3:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,1.4602,0.0,0.0
1,47,ap2,17.316,37.6428,0.0,0.0001,ap1:0.0071-ap3:10.2151-ap4:13.7679-cs1:0.0-cs2:0.0-cs3:0.0,0.0,3.663,0.0
2,47,ap3,72.3769,37.8176,0.0,18.9143,ap1:0.0-ap2:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,1.2067,0.0,0.0
3,47,ap4,68.8065,36.75,0.0,18.908,ap1:0.0-ap2:0.0-ap3:0.0-cs1:0.0-cs2:0.0-cs3:0.0,1.1511,0.0,0.0
4,47,cs1,17.316,43.4244,0.0,0.0001,ap1:14.8472-ap2:0.0-ap3:9.0056-ap4:6.9685-cs2:0.0-cs3:0.0,0.0,4.7127,0.0
5,47,cs2,17.316,44.2075,0.0,0.0001,ap1:18.7839-ap2:0.0-ap3:7.4999-ap4:5.4628-cs1:0.0-cs3:0.0,0.0,4.8549,0.0
6,47,cs3,17.316,43.427,0.0,0.0001,ap1:14.7708-ap2:0.0-ap3:9.0453-ap4:7.0083-cs1:0.0-cs2:0.0,0.0,4.7132,0.0
0,48,ap1,86.4182,38.0935,0.0,-0.0004,ap2:0.0-ap3:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,3.9254,0.0,0.0
1,48,ap2,17.316,37.8397,0.0,19.0621,ap1:9.9072-ap3:9.0032-ap4:8.1481,0.0,3.3799,0.0
2,48,ap3,72.5677,37.9486,0.0,0.0003,,2.7776,0.0,0.0
3,48,ap4,69.6555,37.3559,0.0,0.0003,,2.5831,0.0,0.0
4,48,cs1,17.316,43.3388,0.0,24.5654,ap1:14.7122-ap3:9.5654-ap4:9.086,0.0,4.217,0.0
5,48,cs2,17.316,41.986,0.0,25.3108,ap1:13.4523-ap3:9.3671-ap4:8.6404,0.0,3.6456,0.0
6,48,cs3,17.316,42.7346,0.0,24.5679,ap1:14.1804-ap3:9.4207-ap4:8.9686,0.0,4.0193,0.0
0,49,ap1,80.7218,34.9533,0.0,1.4093,,0.0,0.0,0.0
1,49,ap2,17.316,38.4295,0.0,16.2762,ap1:0.005-ap3:13.1585-ap4:12.4756,0.0,4.5256,0.0
2,49,ap3,72.5975,37.9691,0.0,1.357,,0.0,0.0,0.0
3,49,ap4,68.2483,36.3516,0.0,1.358,,0.0,0.0,0.0
4,49,cs1,17.316,42.3576,0.0,21.4609,ap1:13.5135-ap3:7.7731-ap4:7.0902,0.0,3.3353,0.0
5,49,cs2,17.316,42.1523,0.0,20.1737,ap1:10.7619-ap3:9.2632-ap4:8.5802,0.0,3.769,0.0
6,49,cs3,17.316,42.997,0.0,20.8871,ap1:21.488-ap3:4.4336-ap4:3.7507,0.0,3.9912,0.0
0,50,ap1,83.9208,36.7168,0.0,44.7194,ap2:0.0-ap3:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0,0.0
1,50,ap2,17.316,38.5359,0.0,6.772,ap1:0.3702-ap3:11.1527-ap4:11.1635,0.0,1.4663,0.0
2,50,ap3,73.9958,38.9295,0.0,34.1254,,0.0,0.0,0.0
3,50,ap4,71.0078,38.3211,0.0,31.5415,,0.0,0.0,0.0
4,50,cs1,17.316,42.4166,0.0,5.4843,ap1:9.7056-ap3:8.2805-ap4:11.1178,0.0,4.0031,0.0
5,50,cs2,17.316,43.3793,0.0,5.3953,ap1:15.9918-ap3:5.8952-ap4:8.7324,0.0,4.5559,0.0
6,50,cs3,17.316,44.7996,0.0,5.8238,ap1:21.1362-ap3:9.7377-ap4:1.6728,0.0,5.063,0.0
0,51,ap1,86.69,38.2434,0.0001,89.5344,ap2:0.0-ap3:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0971,0.0,0.0
1,51,ap2,17.316,38.828,0.0,-10.7152,ap1:6.8504-ap3:9.8667-ap4:9.0775-cs1:0.0-cs2:0.0-cs3:0.0,0.0,4.2827,0.0
2,51,ap3,72.4155,37.8441,0.0,67.4157,ap1:0.0-ap2:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.097,0.0,0.0
3,51,ap4,70.9725,38.2959,0.0,62.5726,ap1:0.0-ap2:0.0-ap3:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.097,0.0,0.0
4,51,cs1,17.316,44.635,0.0,-11.0856,ap1:15.9457-ap2:0.0-ap3:7.852-ap4:7.823-cs2:0.0-cs3:0.0,0.0,4.3018,0.0
5,51,cs2,17.316,43.0596,0.0,-11.0857,ap1:13.5495-ap2:0.0-ap3:8.3887-ap4:7.8504-cs1:0.0-cs3:0.0,0.0,4.0451,0.0
6,51,cs3,17.316,42.2006,0.0,-11.0857,ap1:12.1983-ap2:0.0-ap3:8.5612-ap4:8.0229-cs1:0.0-cs2:0.0,0.0,3.898,0.0
0,52,ap1,83.4658,36.466,0.0,132.7474,,5.8998,0.0,0.0
1,52,ap2,17.316,38.0383,0.0,-24.5245,ap1:8.8758-ap3:8.8579-ap4:8.1183,0.0,5.1336,0.0
2,52,ap3,73.5783,38.6427,0.0,97.5079,,3.6569,0.0,0.0
3,52,ap4,70.0022,37.6034,0.0,90.8729,,3.2354,0.0,0.0
4,52,cs1,17.316,43.286,0.0,-30.3578,ap1:13.6729-ap3:9.7676-ap4:9.028,0.0,6.5025,0.0
5,52,cs2,17.316,44.8891,0.0,-29.2598,ap1:15.0511-ap3:9.9647-ap4:9.2252,0.0,6.6719,0.0
6,52,cs3,17.316,45.22,0.0,-28.6718,ap1:15.3035-ap3:10.0061-ap4:9.2666,0.0,6.6762,0.0
0,53,ap1,86.8376,38.3247,0.0,48.2983,,0.0003,0.0,0.0
1,53,ap2,17.316,37.3931,0.0,15.1994,ap1:7.9448-ap3:6.8805-ap4:6.1293,0.0,0.8784,0.0
2,53,ap3,74.5697,39.3236,0.0,50.7311,ap1:0.0-ap2:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0002,0.0,0.0
3,53,ap4,70.2793,37.8011,0.0,50.9169,ap1:0.0-ap2:0.0-ap3:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0003,0.0,0.0
4,53,cs1,17.316,43.4262,0.0,20.2235,ap1:13.7799-ap3:7.0566-ap4:6.3053,0.0,1.0326,0.0
5,53,cs2,17.316,44.4275,0.0,21.7511,ap1:14.6691-ap3:6.8781-ap4:6.4546,0.0,0.8912,0.0
6,53,cs3,17.316,41.8813,0.0,22.0707,ap1:12.1197-ap3:6.7174-ap4:5.9661,0.0,0.239,0.0
0,54,ap1,87.0552,38.4447,0.0,93.8442,,0.0,0.0001,0.0
1,54,ap2,17.316,38.7593,0.0,-0.0009,ap1:0.0494-ap3:10.7231-ap4:10.6712-cs1:0.0-cs2:0.0-cs3:0.0,0.0001,0.0,0.0
2,54,ap3,70.0683,36.232,0.0,76.5781,ap1:0.0-ap2:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0,0.0
3,54,ap4,71.1751,38.4405,0.0,74.2475,ap1:0.0-ap2:0.0-ap3:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0,0.0
4,54,cs1,17.316,44.0912,0.0,-0.0009,ap1:19.1764-ap2:0.0-ap3:6.6307-ap4:0.9686-cs2:0.0-cs3:0.0,0.0001,0.0,0.0
5,54,cs2,17.316,42.3909,0.0,-0.0009,ap1:10.4487-ap2:0.0-ap3:4.3367-ap4:10.29-cs1:0.0-cs3:0.0,0.0001,0.0,0.0
6,54,cs3,17.316,43.9853,0.0,-0.0009,ap1:18.9359-ap2:0.0-ap3:6.3902-ap4:1.3437-cs1:0.0-cs2:0.0,0.0001,0.0,0.0
0,55,ap1,98.3545,44.6736,0.0,139.9686,cs1:0.0-cs3:0.0,22.5681,0.0,0.0
1,55,ap2,17.316,45.6935,0.0,-20.3504,ap1:1.7833-ap3:19.2212-ap4:18.3939,0.0,10.6147,0.0
2,55,ap3,82.6318,44.861,0.0,103.2225,,16.4292,0.0,0.0
3,55,ap4,80.9263,45.4001,0.0,96.3305,,15.3649,0.0,0.0
4,55,cs1,17.316,52.2173,0.0,-25.4097,ap1:26.1148-ap3:11.2797-ap4:10.4524,0.0,12.5394,0.0
5,55,cs2,17.316,50.7169,0.0,-23.7964,ap1:20.6771-ap3:12.957-ap4:12.1298,0.0,11.9567,0.0
6,55,cs3,17.316,52.6137,0.0,-25.3092,ap1:27.6739-ap3:10.7421-ap4:9.9149,0.0,12.6268,0.0
0,56,ap1,87.6202,38.7562,0.0,0.0,,0.0002,0.0,0.0
1,56,ap2,17.316,37.6627,0.0,37.3496,ap1:8.4663-ap3:7.8875-ap4:7.4949,0.0,3.5036,0.0
2,56,ap3,71.0616,36.9142,0.0,0.0,,0.0001,0.0,0.0
3,56,ap4,70.623,38.0464,0.0,0.0,ap2:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0003,0.0
4,56,cs1,17.316,43.1055,0.0,41.428,ap1:13.3087-ap3:8.7227-ap4:8.3301,0.0,4.5735,0.0
5,56,cs2,17.316,42.688,0.0,39.7932,ap1:12.9667-ap3:8.6885-ap4:8.2959,0.0,4.5807,0.0
6,56,cs3,17.316,44.0805,0.0,41.8422,ap1:14.1236-ap3:8.85-ap4:8.4574,0.0,4.6681,0.0
0,57,ap1,88.0787,39.0089,0.0,46.0284,ap2:0.0,0.0009,0.0,0.0
1,57,ap2,17.316,36.7584,0.0,50.047,ap1:7.8084-ap3:7.6109-ap4:6.9709,0.0,2.9499,0.0
2,57,ap3,71.2462,37.041,0.0,32.1658,ap2:0.0,0.0005,0.0,0.0
3,57,ap4,69.9167,37.5423,0.0,30.6917,ap2:0.0,0.0004,0.0,0.0
4,57,cs1,17.316,42.7928,0.0,58.7278,ap1:13.9032-ap2:0.0-ap3:8.9733-ap4:8.5764-cs2:0.0,0.0,5.9784,0.0
5,57,cs2,17.316,42.7996,0.0,57.5519,ap1:13.704-ap2:0.0-ap3:8.7957-ap4:8.3988,0.0,5.4172,0.0
6,57,cs3,17.316,42.6545,0.0,59.0842,ap1:13.655-ap2:0.0-ap3:8.8267-ap4:8.4298-cs2:0.0,0.0,5.5753,0.0
0,58,ap1,86.3221,38.0406,0.0001,91.8152,,0.0003,0.0002,0.0
1,58,ap2,17.316,37.6085,0.0,50.3425,ap1:4.8252-ap3:8.2228-ap4:8.535,0.0,0.0,0.0
2,58,ap3,72.7849,38.0978,0.0,64.0852,ap1:0.0-ap2:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0,0.0
3,58,ap4,69.4231,37.1901,0.0,60.9036,ap1:0.0-ap2:0.0-ap3:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0001,0.0,0.0
4,58,cs1,17.316,43.659,0.0,72.3219,ap1:14.9798-ap3:6.4111-ap4:6.2661,0.0,0.0,0.0
5,58,cs2,17.316,42.8862,0.0,67.6312,ap1:13.8838-ap3:6.5752-ap4:6.4302,0.0,0.0,0.0
6,58,cs3,17.316,43.4953,0.0,70.2875,ap1:14.5918-ap3:6.5144-ap4:6.3694,0.0,0.0,0.0
0,59,ap1,85.955,37.8382,0.0012,137.3631,ap2:0.0-ap3:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0002,0.0
1,59,ap2,17.316,36.9042,0.0,29.9783,ap1:7.7128-ap3:8.0954-ap4:7.5541-cs1:0.0-cs2:0.0-cs3:0.0,0.0,3.7748,0.0
2,59,ap3,72.5943,37.9669,0.0,90.2431,ap1:0.0-ap2:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0003,0.0
3,59,ap4,70.2237,37.7614,0.0,86.9435,ap1:0.0-ap2:0.0-ap3:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0002,0.0
4,59,cs1,17.316,43.5112,0.0,46.2268,ap1:13.4128-ap2:0.0-ap3:8.7737-ap4:8.2324-cs2:0.0-cs3:0.0,0.0,4.2242,0.0
5,59,cs2,17.316,44.2676,0.0,42.2605,ap1:14.1791-ap2:0.0-ap3:9.0171-ap4:8.4758-cs1:0.0-cs3:0.0,0.0,4.7209,0.0
6,59,cs3,17.316,42.7244,0.0,44.3634,ap1:12.8132-ap2:0.0-ap3:8.7419-ap4:8.2006-cs1:0.0-cs2:0.0,0.0,4.348,0.0
0,60,ap1,86.153,37.9473,0.0,182.7283,,0.0011,0.0,0.0
1,60,ap2,17.316,36.2108,0.0,45.0973,ap1:6.0948-ap3:7.9858-ap4:7.3675,0.0,0.0,0.0
2,60,ap3,73.1512,38.3494,0.0,122.8919,ap1:0.0-ap2:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0008,0.0,0.0
3,60,ap4,71.5185,38.6856,0.0,117.5502,ap1:0.0-ap2:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0009,0.0,0.0
4,60,cs1,17.316,44.1907,0.0,59.1154,ap1:14.2993-ap3:7.7712-ap4:7.5458,0.0,0.0,0.0
5,60,cs2,17.316,42.9698,0.0,58.8552,ap1:13.065-ap3:7.749-ap4:7.6049,0.0,0.0,0.0
6,60,cs3,17.316,44.6838,0.0,59.0954,ap1:14.7473-ap3:7.8262-ap4:7.5525,0.0,0.0,0.0
0,61,ap1,87.3178,38.5895,0.0002,228.1458,ap2:0.0-ap3:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0,0.0
1,61,ap2,17.316,37.7019,0.0,24.8677,ap1:10.3293-ap3:6.0598-ap4:5.883,0.0,0.0,0.0
2,61,ap3,73.8245,38.8119,0.0,152.4073,,0.0,0.0,0.0
3,61,ap4,70.946,38.277,0.0,145.873,,0.0,0.0,0.0
4,61,cs1,17.316,44.2269,0.0,31.1817,ap1:13.3498-ap3:7.8057-ap4:7.6272,0.0,0.0,0.0
5,61,cs2,17.316,40.9573,0.0,32.051,ap1:12.2754-ap3:6.7131-ap4:6.5249,0.0,0.0,0.0
6,61,cs3,17.316,42.4976,0.0,30.6809,ap1:12.7795-ap3:7.2272-ap4:7.0389,0.0,0.0,0.0
0,62,ap1,85.5469,37.6132,0.0,273.5984,ap2:0.0-ap3:0.0-ap4:0.0-cs1:0.0-cs2:0.0-cs3:0.0,0.0,0.0,0.0
1,62,ap2,17.316,39.2611,0.0,4.0952,ap1:0.1416-ap3:10.781-ap4:11.022,0.0,0.0,0.0
2,62,ap3,73.4284,38.5398,0.0,178.341,,0.0,0.0,0.0
3,62,ap4,71.137,38.4132,0.0,171.1236,,0.0,0.0,0.0
4,62,cs1,17.316,44.2952,0.0,4.337,ap1:18.5379-ap3:5.6047-ap4:2.8362,0.0,0.0,0.0
5,62,cs2,17.316,42.2278,0.0,8.2554,ap1:11.9428-ap3:6.3638-ap4:6.6048,0.0,0.0,0.0
6,62,cs3,17.316,43.9352,0.0,5.4563,ap1:17.3118-ap3:5.8392-ap4:3.4677,0.0,0.0,0.0
0,63,ap1,86.057,37.8945,0.0,319.1162,,7.5245,0.0001,0.0
1,63,ap2,17.316,38.4687,0.0,-16.7433,ap1:1.3017-ap3:10.9951-ap4:10.1238,0.0,1.267,0.0
2,63,ap3,71.1724,36.9903,0.0,205.4868,,2.3058,0.0001,0.0
3,63,ap4,68.6244,36.62,0.0,193.8462,,2.9017,0.0001,0.0
4,63,cs1,17.316,44.6456,0.0,-21.2818,ap1:26.798-ap3:5.1597-ap4:4.9229,0.0,9.5501,0.0
5,63,cs2,17.316,43.4194,0.0,-15.4003,ap1:17.9407-ap3:8.15-ap4:7.9132,0.0,7.8995,0.0
6,63,cs3,17.316,42.3897,0.0,-19.8206,ap1:9.6458-ap3:12.1821-ap4:11.9453,0.0,8.6986,0.0
0,64,ap1,79.4403,34.2469,0.0008,131.1422,,7.3071,0.0,0.0
1,64,ap2,17.316,38.1788,0.0,-31.4401,ap1:5.3765-ap3:15.3029-ap4:13.2735,0.0,13.0898,0.0
2,64,ap3,73.8792,38.8494,0.0,166.3414,,8.3817,0.0,0.0
3,64,ap4,69.0133,36.8976,0.0,134.1189,,6.912,0.0,0.0
4,64,cs1,17.316,43.2084,0.0,-6.5132,ap1:17.1223-ap3:9.0216-ap4:8.2369,0.0,8.4881,0.0
5,64,cs2,17.316,40.9884,0.0,-6.5079,ap1:11.8939-ap3:10.2992-ap4:9.5144,0.0,8.0346,0.0
6,64,cs3,17.316,43.6259,0.0,-6.541,ap1:18.1081-ap3:8.7874-ap4:8.0026,0.0,8.5878,0.0
0,65,ap1,84.6027,37.0927,0.0005,0.0002,,2.1513,0.0,0.0
1,65,ap2,17.316,39.384,0.0,7.3942,ap1:9.9359-ap3:8.6778-ap4:8.147,0.0,4.6922,0.0
2,65,ap3,72.6039,37.9735,0.0,0.0001,,1.5681,0.0,0.0
3,65,ap4,70.7022,38.1029,0.0,0.0001,,1.4761,0.0,0.0
4,65,cs1,17.316,42.5005,0.0,6.966,ap1:13.0055-ap3:9.1246-ap4:8.5938,0.0,5.5389,0.0
5,65,cs2,17.316,43.8508,0.0,7.0432,ap1:14.3143-ap3:9.3179-ap4:8.7871,0.0,5.884,0.0
6,65,cs3,17.316,41.7605,0.0,6.9895,ap1:12.4052-ap3:9.0777-ap4:8.5469,0.0,5.5848,0.0
0,66,ap1,87.9673,38.9475,0.0008,0.0,,0.0,0.0,0.0
1,66,ap2,17.316,39.3316,0.0,24.8451,ap1:9.6715-ap3:8.1557-ap4:7.6312,0.0,3.4428,0.0
2,66,ap3,71.9221,37.5052,0.0,0.0,,0.0,0.0,0.0
