step,household_id,production,consumption,stored_kwh,battery_pct,wallet,grid_buy,grid_sell,p2p_trades,p2p_buy_amount,p2p_sell_amount,central_battery_tax,grid_import_capacity,grid_export_capacity
30,ik5,17.316,44.9922,0.01,0.0,-94.8181,27.6762,0.0,,0.0,0.0,0.0,2584.8755,1693.7511
30,ik2,17.316,42.7753,0.0,0.0,-92.2306,25.4593,0.0,,0.0,0.0,0.0,2584.8755,1693.7511
30,ik3,102.3329,45.3346,350.0,100.0,177.2864,0.0,56.9983,,0.0,0.0,0.0,2584.8755,1693.7511
30,ir1,17.316,57.2039,0.0,0.0,-201.3155,39.8879,0.0,,0.0,0.0,0.0,2584.8755,1693.7511
30,ir2,17.316,58.7522,0.0,0.0,-199.6377,41.4362,0.0,,0.0,0.0,0.0,2584.8755,1693.7511
31,ik5,17.316,44.1391,0.01,0.0,-102.6246,26.8231,0.0,,0.0,0.0,0.0,2436.7203,1889.7946
31,ik2,17.316,42.1866,0.0,0.0,-99.4689,24.8706,0.0,,0.0,0.0,0.0,2436.7203,1889.7946
31,ik3,97.96,43.0028,350.0,100.0,182.5383,0.0,54.9572,,0.0,0.0,0.0,2436.7203,1889.7946
31,ir1,17.316,59.9918,0.0,0.0,-213.7357,42.6758,0.0,,0.0,0.0,0.0,2436.7203,1889.7946
31,ir2,17.316,57.9069,0.0,0.0,-211.4511,40.5909,0.0,,0.0,0.0,0.0,2436.7203,1889.7946
32,ik5,17.316,43.2944,0.01,0.0,-111.6222,25.9784,0.0,,0.0,0.0,0.0,2422.4321,1988.4811
32,ik2,17.316,43.8739,0.0,0.0,-108.6673,26.5579,0.0,,0.0,0.0,0.0,2422.4321,1988.4811
32,ik3,96.9868,42.4838,350.0,100.0,185.1908,0.0,54.503,,0.0,0.0,0.0,2422.4321,1988.4811
32,ir1,17.316,57.9798,0.0,0.0,-227.8197,40.6638,0.0,,0.0,0.0,0.0,2422.4321,1988.4811
32,ir2,17.316,60.0726,0.0,0.0,-226.26,42.7566,0.0,,0.0,0.0,0.0,2422.4321,1988.4811
33,ik5,17.316,42.44,0.01,0.0,-119.6801,25.124,0.0,,0.0,0.0,0.0,2705.7312,1785.7394
33,ik2,17.316,41.5966,0.0,0.0,-116.4546,24.2806,0.0,,0.0,0.0,0.0,2705.7312,1785.7394
33,ik3,96.9405,42.4591,350.0,100.0,187.8592,0.0,54.4814,,0.0,0.0,0.0,2705.7312,1785.7394
33,ir1,17.316,57.607,0.0,0.0,-240.7419,40.291,0.0,,0.0,0.0,0.0,2705.7312,1785.7394
33,ir2,17.316,59.3421,0.0,0.0,-239.7387,42.0261,0.0,,0.0,0.0,0.0,2705.7312,1785.7394
34,ik5,17.316,43.3164,0.01,0.0,-128.1952,26.0004,0.0,,0.0,0.0,0.0,4468.7308,3901.1395
34,ik2,17.316,44.5271,0.0,0.0,-125.3662,27.2111,0.0,,0.0,0.0,0.0,4468.7308,3901.1395
34,ik3,96.788,42.3778,350.0,100.0,192.1947,0.0,54.4102,,0.0,0.0,0.0,4468.7308,3901.1395
34,ir1,17.316,56.8541,0.0,0.0,-253.6907,39.5381,0.0,,0.0,0.0,0.0,4468.7308,3901.1395
34,ir2,17.316,60.3099,0.0,0.0,-253.8192,42.9939,0.0,,0.0,0.0,0.0,4468.7308,3901.1395
35,ik5,17.316,41.151,0.01,0.0,-133.0535,23.835,0.0,,0.0,0.0,0.0,5111.6781,3882.2731
35,ik2,17.316,42.8101,0.0,0.0,-130.5627,25.4941,0.0,,0.0,0.0,0.0,5111.6781,3882.2731
35,ik3,98.2487,43.1567,350.0,100.0,197.2034,0.0,55.092,,0.0,0.0,0.0,5111.6781,3882.2731
35,ir1,17.316,57.7277,0.0,0.0,-261.9278,40.4117,0.0,,0.0,0.0,0.0,5111.6781,3882.2731
35,ir2,17.316,57.6648,0.0,0.0,-262.0435,40.3488,0.0,,0.0,0.0,0.0,5111.6781,3882.2731
36,ik5,17.316,42.4276,0.01,0.0,-136.6259,25.1116,0.0,,0.0,0.0,0.0,5357.2992,3973.2228
36,ik2,17.316,42.2237,0.0,0.0,-134.106,24.9077,0.0,,0.0,0.0,0.0,5357.2992,3973.2228
36,ik3,96.8508,42.4113,350.0,100.0,200.872,0.0,54.4395,,0.0,0.0,0.0,5357.2992,3973.2228
36,ir1,17.316,58.055,0.0,0.0,-267.7233,40.739,0.0,,0.0,0.0,0.0,5357.2992,3973.2228
36,ir2,17.316,59.6772,0.0,0.0,-268.0698,42.3612,0.0,,0.0,0.0,0.0,5357.2992,3973.2228
37,ik5,17.316,42.0737,0.01,0.0,-142.9663,24.7577,0.0,,0.0,0.0,0.0,2419.6636,2078.688
37,ik2,17.316,43.4712,0.0,0.0,-140.8043,26.1552,0.0,,0.0,0.0,0.0,2419.6636,2078.688
37,ik3,96.1017,42.0119,350.0,100.0,204.2875,0.0,54.0899,,0.0,0.0,0.0,2419.6636,2078.688
37,ir1,17.316,58.4348,0.0,0.0,-278.2537,41.1188,0.0,,0.0,0.0,0.0,2419.6636,2078.688
37,ir2,17.316,59.0515,0.0,0.0,-278.7581,41.7355,0.0,,0.0,0.0,0.0,2419.6636,2078.688
38,ik5,17.316,42.7037,0.01,0.0,-148.2139,25.3877,0.0,,0.0,0.0,0.0,2482.6743,1970.2878
38,ik2,17.316,43.548,0.0,0.0,-146.2265,26.232,0.0,,0.0,0.0,0.0,2482.6743,1970.2878
38,ik3,98.9022,43.5052,350.0,100.0,207.6149,0.0,55.397,,0.0,0.0,0.0,2482.6743,1970.2878
38,ir1,17.316,58.5238,0.0,0.0,-286.7714,41.2078,0.0,,0.0,0.0,0.0,2482.6743,1970.2878
38,ir2,17.316,59.8011,0.0,0.0,-287.5398,42.4851,0.0,,0.0,0.0,0.0,2482.6743,1970.2878
39,ik5,17.316,42.4358,0.01,0.0,-156.1097,25.1198,0.0,,0.0,0.0,0.0,2540.4831,1939.6253
39,ik2,17.316,43.0743,0.0,0.0,-154.323,25.7583,0.0,,0.0,0.0,0.0,2540.4831,1939.6253
39,ik3,92.8347,40.2698,350.0,100.0,212.5858,0.0,52.565,,0.0,0.0,0.0,2540.4831,1939.6253
39,ir1,17.316,59.1408,0.0,0.0,-299.918,41.8248,0.0,,0.0,0.0,0.0,2540.4831,1939.6253
39,ir2,17.316,55.3903,0.0,0.0,-299.5076,38.0743,0.0,,0.0,0.0,0.0,2540.4831,1939.6253
40,ik5,17.316,41.8913,0.01,0.0,-159.5585,24.5753,0.0,,0.0,0.0,0.0,2288.8889,1896.2311
40,ik2,17.316,41.7102,0.0,0.0,-157.7464,24.3942,0.0,,0.0,0.0,0.0,2288.8889,1896.2311
40,ik3,100.77,44.5012,350.0,100.0,215.1561,0.0,56.2688,,0.0,0.0,0.0,2288.8889,1896.2311
40,ir1,17.316,59.5726,0.0,0.0,-305.8481,42.2566,0.0,,0.0,0.0,0.0,2288.8889,1896.2311
40,ir2,17.316,60.065,0.0,0.0,-305.5068,42.749,0.0,,0.0,0.0,0.0,2288.8889,1896.2311
41,ik5,17.316,43.0296,0.01,0.0,-164.9803,25.7136,0.0,,0.0,0.0,0.0,5097.9959,4184.3533
41,ik2,17.316,42.9007,0.0,0.0,-163.141,25.5847,0.0,,0.0,0.0,0.0,5097.9959,4184.3533
41,ik3,97.2125,42.6042,350.0,100.0,217.5492,0.0,54.6083,,0.0,0.0,0.0,5097.9959,4184.3533
41,ir1,17.316,57.7469,0.0,0.0,-314.3731,40.4309,0.0,,0.0,0.0,0.0,5097.9959,4184.3533
41,ir2,17.316,57.06,0.0,0.0,-313.8869,39.744,0.0,,0.0,0.0,0.0,5097.9959,4184.3533
42,ik5,17.316,43.0485,0.01,0.0,-169.6447,25.7325,0.0,,0.0,0.0,0.0,4654.0331,4155.6047
42,ik2,17.316,43.3557,0.0,0.0,-167.861,26.0397,0.0,,0.0,0.0,0.0,4654.0331,4155.6047
42,ik3,96.8197,42.3947,350.0,100.0,222.9617,0.0,54.425,,0.0,0.0,0.0,4654.0331,4155.6047
42,ir1,17.316,59.8475,0.0,0.0,-322.0826,42.5315,0.0,,0.0,0.0,0.0,4654.0331,4155.6047
42,ir2,17.316,59.1236,0.0,0.0,-321.4651,41.8076,0.0,,0.0,0.0,0.0,4654.0331,4155.6047
43,ik5,17.316,43.6455,0.01,0.0,-176.7358,26.3295,0.0,,0.0,0.0,0.0,4970.4216,3439.2163
43,ik2,17.316,42.8609,0.0,0.0,-174.7409,25.5449,0.0,,0.0,0.0,0.0,4970.4216,3439.2163
43,ik3,95.2806,41.574,350.0,100.0,225.5095,0.0,53.7066,,0.0,0.0,0.0,4970.4216,3439.2163
43,ir1,17.316,58.1183,0.0,0.0,-333.0716,40.8023,0.0,,0.0,0.0,0.0,4970.4216,3439.2163
43,ir2,17.316,59.6959,0.0,0.0,-332.8791,42.3799,0.0,,0.0,0.0,0.0,4970.4216,3439.2163
44,ik5,17.316,41.4983,0.01,0.0,-182.0898,24.1823,0.0,,0.0,0.0,0.0,2287.4269,1948.2443
44,ik2,17.316,41.9034,0.0,0.0,-180.1846,24.5874,0.0,,0.0,0.0,0.0,2287.4269,1948.2443
44,ik3,98.3127,43.1908,350.0,100.0,228.5092,0.0,55.1219,,0.0,0.0,0.0,2287.4269,1948.2443
44,ir1,17.316,57.9357,0.0,0.0,-342.0649,40.6197,0.0,,0.0,0.0,0.0,2287.4269,1948.2443
44,ir2,17.316,58.4971,0.0,0.0,-341.9966,41.1811,0.0,,0.0,0.0,0.0,2287.4269,1948.2443
45,ik5,17.316,43.0189,0.01,0.0,-189.4414,25.7029,0.0,,0.0,0.0,0.0,2601.6326,2142.0017
45,ik2,17.316,41.8637,0.0,0.0,-187.2058,24.5477,0.0,,0.0,0.0,0.0,2601.6326,2142.0017
45,ik3,100.976,44.611,350.0,100.0,232.625,0.0,56.365,,0.0,0.0,0.0,2601.6326,2142.0017
45,ir1,17.316,60.3874,0.0,0.0,-354.3842,43.0714,0.0,,0.0,0.0,0.0,2601.6326,2142.0017
45,ir2,17.316,56.848,0.0,0.0,-353.3036,39.532,0.0,,0.0,0.0,0.0,2601.6326,2142.0017
46,ik5,17.316,42.4021,0.01,0.0,-197.1222,25.0861,0.0,,0.0,0.0,0.0,2502.1324,1920.4298
46,ik2,17.316,42.1562,0.0,0.0,-194.8113,24.8402,0.0,,0.0,0.0,0.0,2502.1324,1920.4298
46,ik3,98.712,43.4038,350.0,100.0,234.458,0.0,55.3083,,0.0,0.0,0.0,2502.1324,1920.4298
46,ir1,17.316,55.9834,0.0,0.0,-366.2232,38.6674,0.0,,0.0,0.0,0.0,2502.1324,1920.4298
46,ir2,17.316,58.0775,0.0,0.0,-365.7838,40.7615,0.0,,0.0,0.0,0.0,2502.1324,1920.4298
47,ik5,17.316,43.1774,0.01,0.0,-201.7311,25.8614,0.0,,0.0,0.0,0.0,2458.5842,1842.1129
47,ik2,17.316,40.0783,0.0,0.0,-198.8678,22.7623,0.0,,0.0,0.0,0.0,2458.5842,1842.1129
47,ik3,98.1303,43.0936,350.0,100.0,236.5658,0.0,55.0367,,0.0,0.0,0.0,2458.5842,1842.1129
47,ir1,17.316,58.9395,0.0,0.0,-373.6411,41.6235,0.0,,0.0,0.0,0.0,2458.5842,1842.1129
47,ir2,17.316,59.9462,0.0,0.0,-373.3811,42.6302,0.0,,0.0,0.0,0.0,2458.5842,1842.1129
48,ik5,17.316,44.1189,0.01,0.0,-208.5692,26.8029,0.0,,0.0,0.0,0.0,5084.0135,3995.5792
48,ik2,17.316,42.0152,0.0,0.0,-205.1692,24.6992,0.0,,0.0,0.0,0.0,5084.0135,3995.5792
48,ik3,94.799,41.3172,350.0,100.0,240.0999,0.0,53.4818,,0.0,0.0,0.0,5084.0135,3995.5792
48,ir1,17.316,57.8927,0.0,0.0,-383.9933,40.5767,0.0,,0.0,0.0,0.0,5084.0135,3995.5792
48,ir2,17.316,57.8993,0.0,0.0,-383.735,40.5833,0.0,,0.0,0.0,0.0,5084.0135,3995.5792
49,ik5,17.316,42.9995,0.01,0.0,-213.4659,25.6835,0.0,,0.0,0.0,0.0,4909.0439,4185.8611
49,ik2,17.316,42.9287,0.0,0.0,-210.0524,25.6127,0.0,,0.0,0.0,0.0,4909.0439,4185.8611
49,ik3,98.2966,43.1823,350.0,100.0,242.7725,0.0,55.1143,,0.0,0.0,0.0,4909.0439,4185.8611
49,ir1,17.316,56.5653,0.0,0.0,-391.4764,39.2493,0.0,,0.0,0.0,0.0,4909.0439,4185.8611
49,ir2,17.316,57.1677,0.0,0.0,-391.3329,39.8517,0.0,,0.0,0.0,0.0,4909.0439,4185.8611
50,ik5,17.316,44.3245,0.01,0.0,-221.0176,27.0085,0.0,,0.0,0.0,0.0,5168.8929,3842.2494
50,ik2,17.316,43.462,0.0,0.0,-217.363,26.146,0.0,,0.0,0.0,0.0,5168.8929,3842.2494
50,ik3,97.8719,42.9558,350.0,100.0,247.2856,0.0,54.9161,,0.0,0.0,0.0,5168.8929,3842.2494
50,ir1,17.316,55.8343,0.0,0.0,-402.2463,38.5183,0.0,,0.0,0.0,0.0,5168.8929,3842.2494
50,ir2,17.316,60.8799,0.0,0.0,-403.5136,43.5639,0.0,,0.0,0.0,0.0,5168.8929,3842.2494
51,ik5,17.316,42.5076,0.01,0.0,-226.5263,25.1916,0.0,,0.0,0.0,0.0,2619.8823,2008.157
51,ik2,17.316,42.5596,0.0,0.0,-222.8831,25.2436,0.0,,0.0,0.0,0.0,2619.8823,2008.157
51,ik3,99.4606,43.8029,350.0,100.0,252.4628,0.0,55.6576,,0.0,0.0,0.0,2619.8823,2008.157
51,ir1,17.316,58.9508,0.0,0.0,-411.3507,41.6348,0.0,,0.0,0.0,0.0,2619.8823,2008.157
51,ir2,17.316,58.9001,0.0,0.0,-412.6069,41.5841,0.0,,0.0,0.0,0.0,2619.8823,2008.157
52,ik5,17.316,42.3425,0.01,0.0,-234.9481,25.0265,0.0,,0.0,0.0,0.0,2564.7009,1924.0799
52,ik2,17.316,42.3158,0.0,0.0,-231.2958,24.9998,0.0,,0.0,0.0,0.0,2564.7009,1924.0799
52,ik3,98.1459,43.1019,350.0,100.0,255.6803,0.0,55.044,,0.0,0.0,0.0,2564.7009,1924.0799
52,ir1,17.316,55.0662,0.0,0.0,-424.0542,37.7502,0.0,,0.0,0.0,0.0,2564.7009,1924.0799
52,ir2,17.316,56.5083,0.0,0.0,-425.7957,39.1923,0.0,,0.0,0.0,0.0,2564.7009,1924.0799
53,ik5,17.316,42.1585,0.01,0.0,-242.8841,24.8425,0.0,,0.0,0.0,0.0,2675.3722,1976.6569
53,ik2,17.316,44.0403,0.0,0.0,-239.8329,26.7243,0.0,,0.0,0.0,0.0,2675.3722,1976.6569
53,ik3,98.5888,43.3381,350.0,100.0,257.7664,0.0,55.2507,,0.0,0.0,0.0,2675.3722,1976.6569
53,ir1,17.316,56.6857,0.0,0.0,-436.6309,39.3697,0.0,,0.0,0.0,0.0,2675.3722,1976.6569
53,ir2,17.316,57.5843,0.0,0.0,-438.6594,40.2683,0.0,,0.0,0.0,0.0,2675.3722,1976.6569
54,ik5,17.316,43.4435,0.01,0.0,-248.1464,26.1275,0.0,,0.0,0.0,0.0,2343.5072,1877.0977
54,ik2,17.316,40.0151,0.0,0.0,-244.4048,22.6991,0.0,,0.0,0.0,0.0,2343.5072,1877.0977
54,ik3,98.6816,43.3875,350.0,100.0,261.3256,0.0,55.294,,0.0,0.0,0.0,2343.5072,1877.0977
54,ir1,17.316,56.6398,0.0,0.0,-444.5511,39.3238,0.0,,0.0,0.0,0.0,2343.5072,1877.0977
54,ir2,17.316,59.5007,0.0,0.0,-447.1559,42.1847,0.0,,0.0,0.0,0.0,2343.5072,1877.0977
55,ik5,17.316,52.8862,0.01,0.0,-258.0718,35.5702,0.0,,0.0,0.0,0.0,4974.6891,4200.6012
55,ik2,17.316,49.2764,0.0,0.0,-253.3229,31.9604,0.0,,0.0,0.0,0.0,4974.6891,4200.6012
55,ik3,115.9344,52.5875,350.0,100.0,263.5131,0.0,63.3469,,0.0,0.0,0.0,4974.6891,4200.6012
55,ir1,17.316,46.6577,0.0,0.0,-452.7385,29.3417,0.0,,0.0,0.0,0.0,4974.6891,4200.6012
55,ir2,17.316,47.6492,0.0,0.0,-455.62,30.3332,0.0,,0.0,0.0,0.0,4974.6891,4200.6012
56,ik5,17.316,43.1646,0.01,0.0,-261.734,25.8486,0.0,,0.0,0.0,0.0,4926.0292,3957.2942
56,ik2,17.316,43.4496,0.0,0.0,-257.0254,26.1336,0.0,,0.0,0.0,0.0,4926.0292,3957.2942
56,ik3,101.0215,44.6353,350.0,100.0,267.4729,0.0,56.3862,,0.0,0.0,0.0,4926.0292,3957.2942
56,ir1,17.316,56.8546,0.0,0.0,-458.3402,39.5386,0.0,,0.0,0.0,0.0,4926.0292,3957.2942
56,ir2,17.316,57.4407,0.0,0.0,-461.3047,40.1247,0.0,,0.0,0.0,0.0,4926.0292,3957.2942
57,ik5,17.316,43.1368,0.01,0.0,-268.5405,25.8208,0.0,,0.0,0.0,0.0,4588.6349,3729.8193
57,ik2,17.316,45.8597,0.0,0.0,-264.5498,28.5437,0.0,,0.0,0.0,0.0,4588.6349,3729.8193
57,ik3,99.392,43.7664,350.0,100.0,270.318,0.0,55.6256,,0.0,0.0,0.0,4588.6349,3729.8193
57,ir1,17.316,57.1828,0.0,0.0,-468.8494,39.8668,0.0,,0.0,0.0,0.0,4588.6349,3729.8193
57,ir2,17.316,58.1069,0.0,0.0,-472.0575,40.7909,0.0,,0.0,0.0,0.0,4588.6349,3729.8193
58,ik5,17.316,42.7893,0.01,0.0,-276.9748,25.4733,0.0,,0.0,0.0,0.0,2455.6248,2097.8792
58,ik2,17.316,43.2482,0.0,0.0,-273.136,25.9322,0.0,,0.0,0.0,0.0,2455.6248,2097.8792
58,ik3,96.7656,42.3659,350.0,100.0,275.0366,0.0,54.3998,,0.0,0.0,0.0,2455.6248,2097.8792
58,ir1,17.316,57.2764,0.0,0.0,-482.0804,39.9604,0.0,,0.0,0.0,0.0,2455.6248,2097.8792
58,ir2,17.316,58.9463,0.0,0.0,-485.8414,41.6303,0.0,,0.0,0.0,0.0,2455.6248,2097.8792
59,ik5,17.316,41.6213,0.01,0.0,-284.2307,24.3053,0.0,,0.0,0.0,0.0,2594.8002,2099.7427
59,ik2,17.316,41.2996,0.0,0.0,-280.2959,23.9836,0.0,,0.0,0.0,0.0,2594.8002,2099.7427
59,ik3,95.9342,41.9225,350.0,100.0,277.9511,0.0,54.0117,,0.0,0.0,0.0,2594.8002,2099.7427
59,ir1,17.316,59.1944,0.0,0.0,-494.5825,41.8784,0.0,,0.0,0.0,0.0,2594.8002,2099.7427
